file,bug,bf,loc,hcm,defect
org::eclipse::jdt::internal::codeassist::select::SelectionOnLocalName,0,2,24,6.20089,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnMessageSend,0,2,65,4.98614,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnNameOfMemberValuePair,0,0,17,4.07501,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnPackageReference,0,0,11,5.19438,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnParameterizedQualifiedTypeReference,0,3,43,9.21398,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnParameterizedSingleTypeReference,0,0,21,4.07501,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnQualifiedAllocationExpression,0,4,59,9.07976,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnQualifiedNameReference,0,4,42,6.73444,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnQualifiedSuperReference,0,1,16,4.07501,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnQualifiedTypeReference,0,3,38,6.70304,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnSingleNameReference,0,3,40,7.99656,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnSingleTypeReference,0,3,35,6.70304,0
org::eclipse::jdt::internal::codeassist::select::SelectionOnSuperReference,0,1,16,4.07501,0
org::eclipse::jdt::internal::codeassist::select::SelectionParser,1,25,1189,19.7948,1
org::eclipse::jdt::internal::codeassist::select::SelectionScanner,0,1,31,4.07501,0
org::eclipse::jdt::internal::codeassist::SelectionEngine,1,56,1189,32.2544,1
org::eclipse::jdt::internal::codeassist::ThrownExceptionFinder,0,3,75,1.26759,0
org::eclipse::jdt::internal::codeassist::UnresolvedReferenceNameFinder,0,7,321,7.9636,0
org::eclipse::jdt::internal::compiler::AbstractAnnotationProcessorManager,0,2,0,5.54249,0
org::eclipse::jdt::internal::compiler::ast::AbstractMethodDeclaration,0,35,314,24.8564,0
org::eclipse::jdt::internal::compiler::ast::AbstractVariableDeclaration,0,1,57,6.20089,0
org::eclipse::jdt::internal::compiler::ast::AllocationExpression,1,20,337,24.5715,1
org::eclipse::jdt::internal::compiler::ast::AND_AND_Expression,0,12,230,12.0762,0
org::eclipse::jdt::internal::compiler::ast::Annotation,1,26,357,27.4521,1
org::eclipse::jdt::internal::compiler::ast::AnnotationMethodDeclaration,0,2,128,7.51373,0
org::eclipse::jdt::internal::compiler::ast::Argument,0,13,132,20.4932,0
org::eclipse::jdt::internal::compiler::ast::ArrayAllocationExpression,0,5,142,9.13341,0
org::eclipse::jdt::internal::compiler::ast::ArrayInitializer,0,17,195,20.2492,0
org::eclipse::jdt::internal::compiler::ast::ArrayQualifiedTypeReference,0,4,62,7.282,0
org::eclipse::jdt::internal::compiler::ast::ArrayReference,0,10,158,17.5763,0
org::eclipse::jdt::internal::compiler::ast::ArrayTypeReference,0,4,52,6.73444,0
org::eclipse::jdt::internal::compiler::ast::AssertStatement,2,9,163,14.8017,1
org::eclipse::jdt::internal::compiler::ast::Assignment,0,28,221,27.6825,0
org::eclipse::jdt::internal::compiler::ast::ASTNode,1,55,484,37.8606,1
org::eclipse::jdt::internal::compiler::ast::BinaryExpression,0,18,1782,19.8456,0
org::eclipse::jdt::internal::compiler::ast::Block,0,5,97,5.26853,0
org::eclipse::jdt::internal::compiler::ast::BranchStatement,0,10,39,11.17,0
org::eclipse::jdt::internal::compiler::ast::BreakStatement,0,6,72,7.32455,0
org::eclipse::jdt::internal::compiler::ast::CaseStatement,0,15,96,21.1473,0
org::eclipse::jdt::internal::compiler::ast::CastExpression,1,50,431,34.6202,1
org::eclipse::jdt::internal::compiler::ast::CharLiteral,0,1,72,7.18983,0
org::eclipse::jdt::internal::compiler::ast::ClassLiteralAccess,0,9,72,23.7357,0
org::eclipse::jdt::internal::compiler::ast::Clinit,2,14,231,15.4387,1
org::eclipse::jdt::internal::compiler::ast::CombinedBinaryExpression,0,4,266,3.63513,0
org::eclipse::jdt::internal::compiler::ast::CompilationUnitDeclaration,2,29,536,30.7687,1
org::eclipse::jdt::internal::compiler::ast::CompoundAssignment,0,6,150,13.7206,0
org::eclipse::jdt::internal::compiler::ast::ConditionalExpression,0,24,445,20.8651,0
org::eclipse::jdt::internal::compiler::ast::ConstructorDeclaration,3,40,437,29.7618,1
org::eclipse::jdt::internal::compiler::ast::ContinueStatement,0,6,75,7.3557,0
org::eclipse::jdt::internal::compiler::ast::DoStatement,0,17,163,14.2097,0
org::eclipse::jdt::internal::compiler::ast::DoubleLiteral,0,2,85,7.15525,0
org::eclipse::jdt::internal::compiler::ast::EmptyStatement,0,1,32,7.98927,0
org::eclipse::jdt::internal::compiler::ast::EqualExpression,0,21,799,19.5457,0
org::eclipse::jdt::internal::compiler::ast::ExplicitConstructorCall,1,21,364,23.2611,1
org::eclipse::jdt::internal::compiler::ast::Expression,0,57,760,33.6845,0
org::eclipse::jdt::internal::compiler::ast::ExtendedStringLiteral,0,3,29,5.19438,0
org::eclipse::jdt::internal::compiler::ast::FalseLiteral,0,2,38,7.2883,0
org::eclipse::jdt::internal::compiler::ast::FieldDeclaration,0,41,241,30.6378,0
org::eclipse::jdt::internal::compiler::ast::FieldReference,6,43,547,27.3399,1
org::eclipse::jdt::internal::compiler::ast::FloatLiteral,0,2,85,7.15525,0
org::eclipse::jdt::internal::compiler::ast::ForeachStatement,2,24,451,23.6077,1
org::eclipse::jdt::internal::compiler::ast::ForStatement,0,18,343,16.4642,0
org::eclipse::jdt::internal::compiler::ast::IfStatement,0,15,192,13.3833,0
org::eclipse::jdt::internal::compiler::ast::ImportReference,0,2,35,7.7102,0
org::eclipse::jdt::internal::compiler::ast::Initializer,0,4,81,7.6133,0
org::eclipse::jdt::internal::compiler::ast::InstanceOfExpression,1,13,70,16.213,1
org::eclipse::jdt::internal::compiler::ast::IntLiteral,0,4,110,9.8326,0
org::eclipse::jdt::internal::compiler::ast::IntLiteralMinValue,0,0,7,4.08525,0
org::eclipse::jdt::internal::compiler::ast::Javadoc,3,48,708,24.4246,1
org::eclipse::jdt::internal::compiler::ast::JavadocAllocationExpression,0,27,142,21.221,0
org::eclipse::jdt::internal::compiler::ast::JavadocArgumentExpression,0,15,66,19.225,0
org::eclipse::jdt::internal::compiler::ast::JavadocArrayQualifiedTypeReference,0,6,13,6.60309,0
org::eclipse::jdt::internal::compiler::ast::JavadocArraySingleTypeReference,0,6,14,6.60309,0
org::eclipse::jdt::internal::compiler::ast::JavadocFieldReference,1,22,87,20.2148,1
org::eclipse::jdt::internal::compiler::ast::JavadocImplicitTypeReference,0,9,91,17.2339,0
org::eclipse::jdt::internal::compiler::ast::JavadocMessageSend,0,28,174,22.6963,0
org::eclipse::jdt::internal::compiler::ast::JavadocQualifiedTypeReference,0,23,48,17.6478,0
org::eclipse::jdt::internal::compiler::ast::JavadocReturnStatement,0,13,29,11.4634,0
org::eclipse::jdt::internal::compiler::ast::JavadocSingleNameReference,0,10,30,6.15815,0
org::eclipse::jdt::internal::compiler::ast::JavadocSingleTypeReference,0,26,66,21.1753,0
org::eclipse::jdt::internal::compiler::ast::LabeledStatement,0,8,92,12.7023,0
org::eclipse::jdt::internal::compiler::ast::Literal,0,0,25,4.07501,0
org::eclipse::jdt::internal::compiler::ast::LocalDeclaration,0,29,209,27.1274,0
org::eclipse::jdt::internal::compiler::ast::LongLiteral,0,5,128,15.218,0
org::eclipse::jdt::internal::compiler::ast::LongLiteralMinValue,0,0,7,6.61333,0
org::eclipse::jdt::internal::compiler::ast::MagicLiteral,0,0,12,4.07501,0
org::eclipse::jdt::internal::compiler::ast::MarkerAnnotation,0,2,16,7.45849,0
org::eclipse::jdt::internal::compiler::ast::MemberValuePair,0,16,189,19.8678,0
org::eclipse::jdt::internal::compiler::ast::MessageSend,4,37,494,30.738,1
org::eclipse::jdt::internal::compiler::ast::MethodDeclaration,2,17,198,23.1815,1
org::eclipse::jdt::internal::compiler::ast::NameReference,0,3,34,6.93237,0
org::eclipse::jdt::internal::compiler::ast::NormalAnnotation,0,2,45,8.43551,0
org::eclipse::jdt::internal::compiler::ast::NullLiteral,0,7,32,9.14824,0
org::eclipse::jdt::internal::compiler::ast::NumberLiteral,0,0,11,4.07501,0
org::eclipse::jdt::internal::compiler::ast::OperatorExpression,0,4,1520,6.61079,0
org::eclipse::jdt::internal::compiler::ast::OR_OR_Expression,0,12,226,12.0762,0
org::eclipse::jdt::internal::compiler::ast::ParameterizedQualifiedTypeReference,1,32,296,28.5804,1
org::eclipse::jdt::internal::compiler::ast::ParameterizedSingleTypeReference,1,29,244,26.4203,1
org::eclipse::jdt::internal::compiler::ast::PostfixExpression,0,0,39,3.9771,0
org::eclipse::jdt::internal::compiler::ast::PrefixExpression,0,1,28,3.9771,0
org::eclipse::jdt::internal::compiler::ast::QualifiedAllocationExpression,1,25,414,25.3215,1
org::eclipse::jdt::internal::compiler::ast::QualifiedNameReference,7,48,986,34.4998,1
org::eclipse::jdt::internal::compiler::ast::QualifiedSuperReference,1,3,38,5.29522,1
org::eclipse::jdt::internal::compiler::ast::QualifiedThisReference,0,4,76,13.45,0
org::eclipse::jdt::internal::compiler::ast::QualifiedTypeReference,0,16,105,25.0807,0
org::eclipse::jdt::internal::compiler::ast::Reference,1,3,42,8.0715,1
org::eclipse::jdt::internal::compiler::ast::ReturnStatement,1,26,217,22.412,1
org::eclipse::jdt::internal::compiler::ast::SingleMemberAnnotation,0,2,34,11.3038,0
org::eclipse::jdt::internal::compiler::ast::SingleNameReference,6,40,787,30.8847,1
org::eclipse::jdt::internal::compiler::ast::SingleTypeReference,0,4,63,13.4078,0
org::eclipse::jdt::internal::compiler::ast::Statement,0,9,99,12.6182,0
org::eclipse::jdt::internal::compiler::ast::StringLiteral,0,7,72,6.55214,0
org::eclipse::jdt::internal::compiler::ast::StringLiteralConcatenation,0,1,46,4.07501,0
org::eclipse::jdt::internal::compiler::ast::SubRoutineStatement,0,10,31,10.0134,0
org::eclipse::jdt::internal::compiler::ast::SuperReference,0,2,41,6.71778,0
org::eclipse::jdt::internal::compiler::ast::SwitchStatement,1,19,334,19.2089,1
org::eclipse::jdt::internal::compiler::ast::SynchronizedStatement,0,17,158,15.2779,0
org::eclipse::jdt::internal::compiler::ast::ThisReference,0,3,78,8.4257,0
org::eclipse::jdt::internal::compiler::ast::ThrowStatement,0,3,44,13.1052,0
org::eclipse::jdt::internal::compiler::ast::TrueLiteral,0,2,39,7.2883,0
org::eclipse::jdt::internal::compiler::ast::TryStatement,3,31,784,22.8522,1
org::eclipse::jdt::internal::compiler::ast::TypeDeclaration,3,60,624,37.7605,1
org::eclipse::jdt::internal::compiler::ast::TypeParameter,0,5,60,6.62651,0
org::eclipse::jdt::internal::compiler::ast::TypeReference,0,16,144,21.1415,0
org::eclipse::jdt::internal::compiler::ast::UnaryExpression,0,10,253,17.3206,0
org::eclipse::jdt::internal::compiler::ast::WhileStatement,0,15,232,13.1474,0
org::eclipse::jdt::internal::compiler::ast::Wildcard,0,2,71,6.88643,0
org::eclipse::jdt::internal::compiler::ASTVisitor,0,3,9,5.96416,0
org::eclipse::jdt::internal::compiler::batch::ClasspathDirectory,0,9,136,17.8093,0
org::eclipse::jdt::internal::compiler::batch::ClasspathJar,1,9,155,15.9456,1
org::eclipse::jdt::internal::compiler::batch::ClasspathLocation,0,7,15,10.8648,0
org::eclipse::jdt::internal::compiler::batch::ClasspathSourceJar,0,2,7,3.93934,0
org::eclipse::jdt::internal::compiler::batch::CompilationUnit,0,4,50,5.68889,0
org::eclipse::jdt::internal::compiler::batch::FileFinder,0,2,23,5.12326,0
org::eclipse::jdt::internal::compiler::batch::FileSystem,0,18,198,19.9756,0
org::eclipse::jdt::internal::compiler::batch::Main,2,117,2557,49.9143,1
org::eclipse::jdt::internal::compiler::ClassFile,6,69,6113,43.9774,1
org::eclipse::jdt::internal::compiler::ClassFilePool,0,0,30,4.65831,0
org::eclipse::jdt::internal::compiler::classfmt::AnnotationInfo,0,1,316,6.92842,0
org::eclipse::jdt::internal::compiler::classfmt::AnnotationMethodInfo,0,0,95,7.26753,0
org::eclipse::jdt::internal::compiler::classfmt::AnnotationMethodInfoWithAnnotations,0,0,26,1.06049,0
org::eclipse::jdt::internal::compiler::classfmt::ClassFileReader,0,27,724,22.1081,0
org::eclipse::jdt::internal::compiler::classfmt::ClassFileStruct,0,2,67,8.93874,0
org::eclipse::jdt::internal::compiler::classfmt::ClassFormatException,0,2,29,4.08525,0
org::eclipse::jdt::internal::compiler::classfmt::ElementValuePairInfo,0,0,28,3.5829,0
org::eclipse::jdt::internal::compiler::classfmt::FieldInfo,0,11,305,17.9172,0
org::eclipse::jdt::internal::compiler::classfmt::FieldInfoWithAnnotation,0,0,40,3.76811,0
org::eclipse::jdt::internal::compiler::classfmt::InnerClassInfo,0,3,72,3.97098,0
org::eclipse::jdt::internal::compiler::classfmt::MethodInfo,0,13,392,18.395,0
org::eclipse::jdt::internal::compiler::classfmt::MethodInfoWithAnnotations,0,0,35,1.06049,0
org::eclipse::jdt::internal::compiler::classfmt::MethodInfoWithParameterAnnotations,0,0,35,1.06049,0
org::eclipse::jdt::internal::compiler::codegen::BranchLabel,1,9,199,12.482,1
org::eclipse::jdt::internal::compiler::codegen::CachedIndexEntry,0,0,4,1.10349,0
org::eclipse::jdt::internal::compiler::codegen::CaseLabel,0,3,46,10.0961,0
org::eclipse::jdt::internal::compiler::codegen::CharArrayCache,0,4,118,8.57238,0
org::eclipse::jdt::internal::compiler::codegen::CodeStream,3,66,6017,39.6428,1
org::eclipse::jdt::internal::compiler::codegen::ConstantPool,1,16,329,18.4276,1
org::eclipse::jdt::internal::compiler::codegen::DoubleCache,0,1,88,5.18073,0
org::eclipse::jdt::internal::compiler::codegen::ExceptionLabel,1,6,58,7.52192,1
org::eclipse::jdt::internal::compiler::codegen::FloatCache,0,1,88,5.18073,0
org::eclipse::jdt::internal::compiler::codegen::IntegerCache,0,1,94,6.34778,0
org::eclipse::jdt::internal::compiler::codegen::Label,0,10,3,8.91433,0
org::eclipse::jdt::internal::compiler::codegen::LongCache,0,1,94,5.7915,0
org::eclipse::jdt::internal::compiler::codegen::ObjectCache,0,1,83,3.42081,0
org::eclipse::jdt::internal::compiler::codegen::StackMapFrame,0,8,325,7.35509,0
org::eclipse::jdt::internal::compiler::codegen::StackMapFrameCodeStream,2,17,395,14.9141,1
org::eclipse::jdt::internal::compiler::codegen::VerificationTypeInfo,0,4,156,7.88266,0
org::eclipse::jdt::internal::compiler::CompilationResult,1,22,245,23.6109,1
org::eclipse::jdt::internal::compiler::Compiler,1,32,407,35.4473,1
org::eclipse::jdt::internal::compiler::ConfigurableOption,0,4,117,5.41047,0
org::eclipse::jdt::internal::compiler::DefaultErrorHandlingPolicies,0,0,40,4.07501,0
org::eclipse::jdt::internal::compiler::DocumentElementParser,0,9,1200,0,0
org::eclipse::jdt::internal::compiler::env::AccessRestriction,0,4,11,10.9438,0
org::eclipse::jdt::internal::compiler::env::AccessRule,0,2,39,6.4938,0
org::eclipse::jdt::internal::compiler::env::AccessRuleSet,0,9,62,11.1338,0
org::eclipse::jdt::internal::compiler::env::ClassSignature,0,0,12,1.06049,0
org::eclipse::jdt::internal::compiler::env::EnumConstantSignature,0,0,17,1.06049,0
org::eclipse::jdt::internal::compiler::env::NameEnvironmentAnswer,0,2,34,4.06989,0
org::eclipse::jdt::internal::compiler::flow::ConditionalFlowInfo,0,4,145,5.18843,0
org::eclipse::jdt::internal::compiler::flow::ExceptionHandlingFlowContext,2,11,139,13.0996,1
org::eclipse::jdt::internal::compiler::flow::FinallyFlowContext,0,8,264,7.61486,0
org::eclipse::jdt::internal::compiler::flow::FlowContext,2,17,379,14.9914,1
org::eclipse::jdt::internal::compiler::flow::FlowInfo,0,6,66,8.14156,0
org::eclipse::jdt::internal::compiler::flow::InitializationFlowContext,2,0,54,3.97098,1
org::eclipse::jdt::internal::compiler::flow::InsideSubRoutineFlowContext,0,6,27,5.25685,0
org::eclipse::jdt::internal::compiler::flow::LabelFlowContext,0,3,23,5.26853,0
org::eclipse::jdt::internal::compiler::flow::LoopingFlowContext,0,11,387,10.0952,0
org::eclipse::jdt::internal::compiler::flow::NullInfoRegistry,0,4,312,3.17913,0
org::eclipse::jdt::internal::compiler::flow::SwitchFlowContext,0,5,23,5.87361,0
org::eclipse::jdt::internal::compiler::flow::UnconditionalFlowInfo,0,15,1440,14.1223,0
org::eclipse::jdt::internal::compiler::impl::BooleanConstant,0,5,19,8.13684,0
org::eclipse::jdt::internal::compiler::impl::ByteConstant,0,1,37,6.77104,0
org::eclipse::jdt::internal::compiler::impl::CharConstant,0,1,38,6.77104,0
org::eclipse::jdt::internal::compiler::impl::CompilerOptions,1,76,974,36.059,1
org::eclipse::jdt::internal::compiler::impl::CompilerStats,0,0,9,1.09529,0
org::eclipse::jdt::internal::compiler::impl::Constant,0,7,1500,10.2807,0
org::eclipse::jdt::internal::compiler::impl::DoubleConstant,0,1,39,6.77104,0
org::eclipse::jdt::internal::compiler::impl::FloatConstant,0,1,36,6.77104,0
org::eclipse::jdt::internal::compiler::impl::IntConstant,0,1,55,6.77104,0
org::eclipse::jdt::internal::compiler::impl::LongConstant,0,1,40,6.77104,0
org::eclipse::jdt::internal::compiler::impl::ShortConstant,0,1,37,6.77104,0
org::eclipse::jdt::internal::compiler::impl::StringConstant,0,0,27,4.08525,0
org::eclipse::jdt::internal::compiler::lookup::AnnotationBinding,0,4,151,9.16287,0
org::eclipse::jdt::internal::compiler::lookup::AnnotationHolder,0,0,32,2.95593,0
org::eclipse::jdt::internal::compiler::lookup::ArrayBinding,0,16,190,21.0952,0
org::eclipse::jdt::internal::compiler::lookup::BaseTypeBinding,0,2,163,7.44972,0
org::eclipse::jdt::internal::compiler::lookup::BinaryLocalVariableBinding,0,0,7,0,0
org::eclipse::jdt::internal::compiler::lookup::BinaryTypeBinding,1,46,947,32.4393,1
org::eclipse::jdt::internal::compiler::lookup::Binding,0,7,18,16.2655,0
org::eclipse::jdt::internal::compiler::lookup::BlockScope,1,30,546,29.0867,1
org::eclipse::jdt::internal::compiler::lookup::CaptureBinding,0,20,210,18.513,0
org::eclipse::jdt::internal::compiler::lookup::ClassScope,1,82,1091,41.9795,1
org::eclipse::jdt::internal::compiler::lookup::CompilationUnitScope,4,34,687,30.2239,1
org::eclipse::jdt::internal::compiler::lookup::ElementValuePair,0,5,28,8.12682,0
org::eclipse::jdt::internal::compiler::lookup::FieldBinding,3,16,251,24.0421,1
org::eclipse::jdt::internal::compiler::lookup::ImportBinding,0,1,21,5.34312,0
org::eclipse::jdt::internal::compiler::lookup::ImportConflictBinding,0,1,10,1.26811,0
org::eclipse::jdt::internal::compiler::lookup::InferenceContext,0,2,116,2.22103,0
org::eclipse::jdt::internal::compiler::lookup::InnerEmulationDependency,0,0,4,4.07501,0
org::eclipse::jdt::internal::compiler::lookup::LocalTypeBinding,0,11,186,19.5989,0
org::eclipse::jdt::internal::compiler::lookup::LocalVariableBinding,0,8,177,12.6921,0
org::eclipse::jdt::internal::compiler::lookup::LookupEnvironment,3,44,1069,37.4003,1
org::eclipse::jdt::internal::compiler::lookup::MemberTypeBinding,0,3,33,5.86013,0
org::eclipse::jdt::internal::compiler::lookup::MethodBinding,3,34,724,32.6911,1
org::eclipse::jdt::internal::compiler::lookup::MethodScope,1,24,378,14.8368,1
org::eclipse::jdt::internal::compiler::lookup::MethodVerifier,3,49,736,28.9486,1
org::eclipse::jdt::internal::compiler::lookup::MethodVerifier15,8,80,747,41.1012,1
org::eclipse::jdt::internal::compiler::lookup::MissingTypeBinding,0,1,34,1.47165,0
org::eclipse::jdt::internal::compiler::lookup::NestedTypeBinding,1,5,115,10.9152,1
org::eclipse::jdt::internal::compiler::lookup::PackageBinding,4,7,136,14.2157,1
org::eclipse::jdt::internal::compiler::lookup::ParameterizedFieldBinding,0,5,24,11.0731,0
org::eclipse::jdt::internal::compiler::lookup::ParameterizedGenericMethodBinding,0,44,412,31.4543,0
org::eclipse::jdt::internal::compiler::lookup::ParameterizedMethodBinding,0,14,34,22.2757,0
org::eclipse::jdt::internal::compiler::lookup::ParameterizedTypeBinding,2,69,866,35.6247,1
org::eclipse::jdt::internal::compiler::lookup::ProblemBinding,0,1,13,4.07501,0
org::eclipse::jdt::internal::compiler::lookup::ProblemFieldBinding,0,3,9,8.13317,0
org::eclipse::jdt::internal::compiler::lookup::ProblemMethodBinding,0,2,8,6.55162,0
org::eclipse::jdt::internal::compiler::lookup::ProblemPackageBinding,0,0,6,4.07501,0
