file,bug,bf,loc,hcm,defect
org::eclipse::jdt::internal::compiler::lookup::ProblemReferenceBinding,0,2,48,11.296,0
org::eclipse::jdt::internal::compiler::lookup::RawTypeBinding,0,24,129,20.4542,0
org::eclipse::jdt::internal::compiler::lookup::ReferenceBinding,1,50,840,37.0956,1
org::eclipse::jdt::internal::compiler::lookup::Scope,8,214,2877,48.7643,1
org::eclipse::jdt::internal::compiler::lookup::SignatureWrapper,0,0,47,4.07501,0
org::eclipse::jdt::internal::compiler::lookup::SourceTypeBinding,6,74,1461,39.1311,1
org::eclipse::jdt::internal::compiler::lookup::SyntheticArgumentBinding,0,4,10,5.52652,0
org::eclipse::jdt::internal::compiler::lookup::SyntheticFieldBinding,0,1,5,7.88927,0
org::eclipse::jdt::internal::compiler::lookup::SyntheticMethodBinding,2,10,166,20.293,1
org::eclipse::jdt::internal::compiler::lookup::TypeBinding,3,56,773,35.3663,1
org::eclipse::jdt::internal::compiler::lookup::TypeVariableBinding,1,45,333,27.3456,1
org::eclipse::jdt::internal::compiler::lookup::UnresolvedAnnotationBinding,1,1,37,3.3409,1
org::eclipse::jdt::internal::compiler::lookup::UnresolvedReferenceBinding,0,7,64,12.5452,0
org::eclipse::jdt::internal::compiler::lookup::UpdatedMethodBinding,1,0,7,5.41657,1
org::eclipse::jdt::internal::compiler::lookup::VariableBinding,0,3,35,13.2396,0
org::eclipse::jdt::internal::compiler::lookup::WildcardBinding,1,28,533,27.658,1
org::eclipse::jdt::internal::compiler::parser::AbstractCommentParser,7,81,1399,29.6783,1
org::eclipse::jdt::internal::compiler::parser::diagnose::DiagnoseParser,0,10,2262,15.6896,0
org::eclipse::jdt::internal::compiler::parser::diagnose::LexStream,0,6,212,8.41166,0
org::eclipse::jdt::internal::compiler::parser::diagnose::RangeUtil,0,5,60,7.70056,0
org::eclipse::jdt::internal::compiler::parser::JavadocParser,3,59,795,24.2321,1
org::eclipse::jdt::internal::compiler::parser::NLSTag,0,6,9,4.98774,0
org::eclipse::jdt::internal::compiler::parser::Parser,4,173,0,43.3291,1
org::eclipse::jdt::internal::compiler::parser::RecoveredAnnotation,0,2,184,1.29357,0
org::eclipse::jdt::internal::compiler::parser::RecoveredBlock,0,7,250,11.93,0
org::eclipse::jdt::internal::compiler::parser::RecoveredElement,0,3,172,8.50122,0
org::eclipse::jdt::internal::compiler::parser::RecoveredField,0,7,186,10.4389,0
org::eclipse::jdt::internal::compiler::parser::RecoveredImport,0,0,26,4.07501,0
org::eclipse::jdt::internal::compiler::parser::RecoveredInitializer,0,6,166,10.2069,0
org::eclipse::jdt::internal::compiler::parser::RecoveredLocalVariable,0,2,107,5.43024,0
org::eclipse::jdt::internal::compiler::parser::RecoveredMethod,0,15,409,19.1826,0
org::eclipse::jdt::internal::compiler::parser::RecoveredStatement,0,0,23,4.07501,0
org::eclipse::jdt::internal::compiler::parser::RecoveredType,0,12,468,13.767,0
org::eclipse::jdt::internal::compiler::parser::RecoveredUnit,0,6,158,10.2014,0
org::eclipse::jdt::internal::compiler::parser::RecoveryScanner,0,6,191,4.49837,0
org::eclipse::jdt::internal::compiler::parser::RecoveryScannerData,0,1,42,1.27976,0
org::eclipse::jdt::internal::compiler::parser::Scanner,1,85,3449,27.9911,1
org::eclipse::jdt::internal::compiler::parser::ScannerHelper,0,2,136,8.02975,0
org::eclipse::jdt::internal::compiler::parser::SourceTypeConverter,0,28,209,24.2091,0
org::eclipse::jdt::internal::compiler::parser::TypeConverter,0,2,246,1.47165,0
org::eclipse::jdt::internal::compiler::problem::AbortCompilation,0,8,14,9.05061,0
org::eclipse::jdt::internal::compiler::problem::AbortCompilationUnit,0,4,4,4.66145,0
org::eclipse::jdt::internal::compiler::problem::AbortMethod,0,3,3,4.08525,0
org::eclipse::jdt::internal::compiler::problem::AbortType,0,3,3,4.08525,0
org::eclipse::jdt::internal::compiler::problem::DefaultProblem,0,11,164,14.0643,0
org::eclipse::jdt::internal::compiler::problem::DefaultProblemFactory,0,19,126,11.0206,0
org::eclipse::jdt::internal::compiler::problem::ProblemHandler,0,13,38,14.2655,0
org::eclipse::jdt::internal::compiler::problem::ProblemReporter,8,194,6571,43.7616,1
org::eclipse::jdt::internal::compiler::problem::ShouldNotImplement,0,0,3,4.07501,0
org::eclipse::jdt::internal::compiler::ProcessTaskManager,0,3,140,1.84991,0
org::eclipse::jdt::internal::compiler::ReadManager,2,1,153,1.29357,1
org::eclipse::jdt::internal::compiler::SourceElementNotifier,0,2,299,1.09529,0
org::eclipse::jdt::internal::compiler::SourceElementParser,0,21,849,0,0
org::eclipse::jdt::internal::compiler::SourceElementRequestorAdapter,0,15,66,13.0619,0
org::eclipse::jdt::internal::compiler::SourceJavadocParser,0,6,107,7.11369,0
org::eclipse::jdt::internal::compiler::util::CompoundNameVector,0,1,50,4.07501,0
org::eclipse::jdt::internal::compiler::util::FloatUtil,0,1,311,4.07501,0
org::eclipse::jdt::internal::compiler::util::GenericXMLWriter,0,3,99,3.0444,0
org::eclipse::jdt::internal::compiler::util::HashSetOfInt,0,1,94,1.47165,0
org::eclipse::jdt::internal::compiler::util::HashtableOfInt,0,0,71,3.9771,0
org::eclipse::jdt::internal::compiler::util::HashtableOfIntValues,0,0,115,3.9771,0
org::eclipse::jdt::internal::compiler::util::HashtableOfLong,0,1,74,3.9771,0
org::eclipse::jdt::internal::compiler::util::HashtableOfObject,0,1,122,3.9771,0
org::eclipse::jdt::internal::compiler::util::HashtableOfObjectToInt,0,1,117,5.56106,0
org::eclipse::jdt::internal::compiler::util::HashtableOfObjectToIntArray,0,1,117,2.27054,0
org::eclipse::jdt::internal::compiler::util::HashtableOfPackage,0,1,79,3.9771,0
org::eclipse::jdt::internal::compiler::util::HashtableOfType,0,1,79,3.9771,0
org::eclipse::jdt::internal::compiler::util::Messages,0,7,80,11.6815,0
org::eclipse::jdt::internal::compiler::util::ObjectVector,0,3,78,7.10696,0
org::eclipse::jdt::internal::compiler::util::SimpleLookupTable,0,2,127,8.23039,0
org::eclipse::jdt::internal::compiler::util::SimpleNameVector,0,1,64,4.07501,0
org::eclipse::jdt::internal::compiler::util::SimpleSet,0,0,103,2.57445,0
org::eclipse::jdt::internal::compiler::util::SimpleSetOfCharArray,0,6,103,2.4812,0
org::eclipse::jdt::internal::compiler::util::Util,1,25,513,25.9159,1
org::eclipse::jdt::internal::core::AnnotatableInfo,0,1,0,0,0
org::eclipse::jdt::internal::core::Annotation,1,1,56,0,1
org::eclipse::jdt::internal::core::AnnotationInfo,0,1,0,1.47165,0
org::eclipse::jdt::internal::core::ASTHolderCUInfo,0,4,0,7.68944,0
org::eclipse::jdt::internal::core::BasicCompilationUnit,0,3,71,6.6689,0
org::eclipse::jdt::internal::core::BatchInitializationMonitor,0,1,55,0,0
org::eclipse::jdt::internal::core::BatchOperation,0,1,28,6.94335,0
org::eclipse::jdt::internal::core::BecomeWorkingCopyOperation,0,6,38,5.41015,0
org::eclipse::jdt::internal::core::BinaryField,2,9,81,15.7259,1
org::eclipse::jdt::internal::core::BinaryMember,1,10,127,15.7424,1
org::eclipse::jdt::internal::core::BinaryMethod,1,31,529,25.6644,1
org::eclipse::jdt::internal::core::BinaryType,1,45,698,29.2704,1
org::eclipse::jdt::internal::core::BinaryTypeConverter,0,8,216,11.4729,0
org::eclipse::jdt::internal::core::Buffer,0,14,275,8.8113,0
org::eclipse::jdt::internal::core::BufferCache,0,3,32,6.85444,0
org::eclipse::jdt::internal::core::BufferFactoryWrapper,0,0,23,5.1154,0
org::eclipse::jdt::internal::core::BufferManager,0,4,70,10.492,0
org::eclipse::jdt::internal::core::builder::AbortIncrementalBuildException,0,0,3,4.07501,0
org::eclipse::jdt::internal::core::builder::AbstractImageBuilder,2,41,639,36.8083,1
org::eclipse::jdt::internal::core::builder::AdditionalTypeCollection,1,0,4,4.07501,1
org::eclipse::jdt::internal::core::builder::BatchImageBuilder,1,28,269,25.0221,1
org::eclipse::jdt::internal::core::builder::BuildNotifier,0,8,189,9.44802,0
org::eclipse::jdt::internal::core::builder::ClasspathDirectory,0,6,101,10.2582,0
org::eclipse::jdt::internal::core::builder::ClasspathJar,0,7,108,14.1927,0
org::eclipse::jdt::internal::core::builder::ClasspathLocation,0,5,18,7.56137,0
org::eclipse::jdt::internal::core::builder::ClasspathMultiDirectory,0,3,33,2.50744,0
org::eclipse::jdt::internal::core::builder::CompilationParticipantResult,0,3,19,4.23423,0
org::eclipse::jdt::internal::core::builder::ImageBuilderInternalException,0,1,15,6.70721,0
org::eclipse::jdt::internal::core::builder::IncrementalImageBuilder,1,39,706,27.5325,1
org::eclipse::jdt::internal::core::builder::JavaBuilder,0,31,661,32.0766,0
org::eclipse::jdt::internal::core::builder::MissingSourceFileException,0,0,3,4.07501,0
org::eclipse::jdt::internal::core::builder::NameEnvironment,0,14,271,14.9973,0
org::eclipse::jdt::internal::core::builder::NameSet,0,1,41,4.07501,0
org::eclipse::jdt::internal::core::builder::ProblemFactory,0,0,9,4.07501,0
org::eclipse::jdt::internal::core::builder::QualifiedNameSet,0,1,44,4.07501,0
org::eclipse::jdt::internal::core::builder::ReferenceCollection,1,6,140,8.432,1
org::eclipse::jdt::internal::core::builder::SourceFile,0,5,68,5.38431,0
org::eclipse::jdt::internal::core::builder::State,1,18,560,18.8534,1
org::eclipse::jdt::internal::core::builder::StringSet,0,2,56,4.07501,0
org::eclipse::jdt::internal::core::builder::WorkQueue,0,0,28,6.37263,0
org::eclipse::jdt::internal::core::CancelableNameEnvironment,1,6,23,7.57299,1
org::eclipse::jdt::internal::core::CancelableProblemFactory,0,6,9,6.50029,0
org::eclipse::jdt::internal::core::ChangeClasspathOperation,0,7,63,8.1662,0
org::eclipse::jdt::internal::core::ClassFile,0,44,549,29.5302,0
org::eclipse::jdt::internal::core::ClassFileInfo,1,6,149,7.49694,1
org::eclipse::jdt::internal::core::ClassFileWorkingCopy,0,7,68,11.2467,0
org::eclipse::jdt::internal::core::ClasspathAccessRule,0,2,27,6.4938,0
org::eclipse::jdt::internal::core::ClasspathAttribute,0,0,21,1.70656,0
org::eclipse::jdt::internal::core::ClasspathChange,1,11,469,14.2639,1
org::eclipse::jdt::internal::core::ClasspathEntry,4,36,1340,27.2818,1
org::eclipse::jdt::internal::core::ClasspathValidation,1,0,51,0,1
org::eclipse::jdt::internal::core::CommitWorkingCopyOperation,0,14,141,9.60428,0
org::eclipse::jdt::internal::core::CompilationUnit,1,73,830,30.9896,1
org::eclipse::jdt::internal::core::CompilationUnitElementInfo,0,1,9,10.7711,0
org::eclipse::jdt::internal::core::CompilationUnitProblemFinder,0,21,57,18.4584,0
org::eclipse::jdt::internal::core::CompilationUnitStructureRequestor,1,22,525,15.7278,1
org::eclipse::jdt::internal::core::CopyElementsOperation,0,8,124,17.8759,0
org::eclipse::jdt::internal::core::CopyPackageFragmentRootOperation,1,12,223,13.7034,1
org::eclipse::jdt::internal::core::CopyResourceElementsOperation,1,26,516,17.5543,1
org::eclipse::jdt::internal::core::CreateCompilationUnitOperation,0,10,87,9.60485,0
org::eclipse::jdt::internal::core::CreateElementInCUOperation,0,9,142,9.44761,0
org::eclipse::jdt::internal::core::CreateFieldOperation,0,10,77,10.984,0
org::eclipse::jdt::internal::core::CreateImportOperation,0,8,83,15.9473,0
org::eclipse::jdt::internal::core::CreateInitializerOperation,0,7,59,8.7196,0
org::eclipse::jdt::internal::core::CreateMethodOperation,0,9,64,11.0281,0
org::eclipse::jdt::internal::core::CreatePackageDeclarationOperation,0,8,57,11.9751,0
org::eclipse::jdt::internal::core::CreatePackageFragmentOperation,0,9,83,14.8353,0
org::eclipse::jdt::internal::core::CreateTypeHierarchyOperation,0,1,35,2.50744,0
org::eclipse::jdt::internal::core::CreateTypeMemberOperation,1,8,126,15.0958,1
org::eclipse::jdt::internal::core::CreateTypeOperation,0,7,62,8.7196,0
org::eclipse::jdt::internal::core::DefaultWorkingCopyOwner,0,1,10,5.16293,0
org::eclipse::jdt::internal::core::DeleteElementsOperation,0,12,102,14.4964,0
org::eclipse::jdt::internal::core::DeletePackageFragmentRootOperation,0,3,120,10.025,0
org::eclipse::jdt::internal::core::DeleteResourceElementsOperation,0,10,90,9.5041,0
org::eclipse::jdt::internal::core::DeltaProcessingState,1,26,419,26.7583,1
org::eclipse::jdt::internal::core::DeltaProcessor,2,101,2116,41.3943,1
org::eclipse::jdt::internal::core::DiscardWorkingCopyOperation,0,6,41,5.25685,0
org::eclipse::jdt::internal::core::DocumentAdapter,0,1,12,1.70656,0
org::eclipse::jdt::internal::core::dom::NaiveASTFlattener,0,1,48,0,0
org::eclipse::jdt::internal::core::dom::rewrite::ASTRewriteAnalyzer,2,28,907,27.8882,1
org::eclipse::jdt::internal::core::dom::rewrite::ASTRewriteFlattener,0,8,92,10.8995,0
org::eclipse::jdt::internal::core::dom::rewrite::ASTRewriteFormatter,0,8,258,17.7564,0
org::eclipse::jdt::internal::core::dom::rewrite::ImportRewriteAnalyzer,1,7,606,7.07936,1
org::eclipse::jdt::internal::core::dom::rewrite::LineCommentEndOffsets,0,3,51,2.61009,0
org::eclipse::jdt::internal::core::dom::rewrite::LineInformation,0,0,10,2.36846,0
org::eclipse::jdt::internal::core::dom::rewrite::ListRewriteEvent,0,2,121,6.63337,0
org::eclipse::jdt::internal::core::dom::rewrite::NodeInfoStore,0,3,74,9.32465,0
org::eclipse::jdt::internal::core::dom::rewrite::NodeRewriteEvent,0,1,59,4.07501,0
org::eclipse::jdt::internal::core::dom::rewrite::RewriteEvent,0,0,0,4.07501,0
org::eclipse::jdt::internal::core::dom::rewrite::RewriteEventStore,0,6,474,10.7103,0
org::eclipse::jdt::internal::core::dom::rewrite::SourceModifier,0,1,18,9.12702,0
org::eclipse::jdt::internal::core::dom::rewrite::TokenScanner,0,2,78,9.17374,0
org::eclipse::jdt::internal::core::dom::rewrite::TrackedNodePosition,0,2,24,5.60179,0
org::eclipse::jdt::internal::core::ElementCache,0,4,36,8.14238,0
org::eclipse::jdt::internal::core::eval::EvaluationContextWrapper,0,2,195,10.302,0
org::eclipse::jdt::internal::core::eval::GlobalVariableWrapper,0,0,17,4.07501,0
org::eclipse::jdt::internal::core::eval::RequestorWrapper,0,4,36,8.6406,0
org::eclipse::jdt::internal::core::ExternalFolderChange,0,2,27,1.67023,0
org::eclipse::jdt::internal::core::ExternalFoldersManager,3,4,192,2.31501,1
org::eclipse::jdt::internal::core::ExternalJavaProject,0,4,29,4.4156,0
org::eclipse::jdt::internal::core::ExternalPackageFragmentRoot,0,5,56,2.27131,0
org::eclipse::jdt::internal::core::hierarchy::ChangeCollector,0,2,254,8.42439,0
org::eclipse::jdt::internal::core::hierarchy::HierarchyBinaryType,0,6,154,12.7841,0
org::eclipse::jdt::internal::core::hierarchy::HierarchyBuilder,0,12,242,14.4323,0
org::eclipse::jdt::internal::core::hierarchy::HierarchyResolver,0,36,629,27.7744,0
org::eclipse::jdt::internal::core::hierarchy::HierarchyType,0,0,17,6.26221,0
org::eclipse::jdt::internal::core::hierarchy::IndexBasedHierarchyBuilder,0,33,423,23.3337,0
org::eclipse::jdt::internal::core::hierarchy::RegionBasedHierarchyBuilder,0,7,156,8.94796,0
org::eclipse::jdt::internal::core::hierarchy::RegionBasedTypeHierarchy,0,9,103,9.05113,0
org::eclipse::jdt::internal::core::hierarchy::TypeHierarchy,1,27,1119,18.5538,1
org::eclipse::jdt::internal::core::ImportContainer,0,8,63,9.21502,0
org::eclipse::jdt::internal::core::ImportDeclaration,0,7,57,9.78944,0
org::eclipse::jdt::internal::core::ImportDeclarationElementInfo,0,3,0,5.33714,0
org::eclipse::jdt::internal::core::index::DiskIndex,0,40,1117,30.0415,0
org::eclipse::jdt::internal::core::index::EntryResult,0,2,56,9.22461,0
org::eclipse::jdt::internal::core::index::Index,1,18,134,16.1076,1
org::eclipse::jdt::internal::core::index::MemoryIndex,0,2,99,9.51627,0
org::eclipse::jdt::internal::core::Initializer,0,7,67,8.73596,0
org::eclipse::jdt::internal::core::InitializerElementInfo,0,0,0,4.07501,0
org::eclipse::jdt::internal::core::InternalNamingConventions,2,9,377,11.7427,1
org::eclipse::jdt::internal::core::JarEntryDirectory,0,1,32,1.28741,0
org::eclipse::jdt::internal::core::JarEntryFile,0,1,38,7.01353,0
org::eclipse::jdt::internal::core::JarEntryResource,0,2,57,1.08792,0
org::eclipse::jdt::internal::core::JarPackageFragment,0,6,127,11.6504,0
org::eclipse::jdt::internal::core::JarPackageFragmentInfo,0,1,3,4.07501,0
org::eclipse::jdt::internal::core::JarPackageFragmentRoot,0,19,185,16.2509,0
org::eclipse::jdt::internal::core::JarPackageFragmentRootInfo,0,2,4,6.5762,0
org::eclipse::jdt::internal::core::JavaCorePreferenceInitializer,0,22,73,19.5164,0
org::eclipse::jdt::internal::core::JavaCorePreferenceModifyListener,0,1,29,0,0
org::eclipse::jdt::internal::core::JavaElement,1,36,505,25.1307,1
org::eclipse::jdt::internal::core::JavaElementDelta,0,14,485,10.3083,0
org::eclipse::jdt::internal::core::JavaElementDeltaBuilder,0,8,354,11.7544,0
org::eclipse::jdt::internal::core::JavaElementInfo,0,3,47,6.65212,0
org::eclipse::jdt::internal::core::JavaElementRequestor,0,0,105,5.1154,0
org::eclipse::jdt::internal::core::JavaModel,1,28,235,16.4611,1
org::eclipse::jdt::internal::core::JavaModelCache,1,7,166,12.7614,1
org::eclipse::jdt::internal::core::JavaModelInfo,0,2,27,4.07501,0
org::eclipse::jdt::internal::core::JavaModelManager,9,141,2475,46.3868,1
org::eclipse::jdt::internal::core::JavaModelOperation,0,29,528,19.3262,0
org::eclipse::jdt::internal::core::JavaModelStatus,0,15,286,8.29601,0
org::eclipse::jdt::internal::core::JavaProject,4,128,1607,40.4352,1
org::eclipse::jdt::internal::core::JavaProjectElementInfo,1,25,251,22.3638,1
org::eclipse::jdt::internal::core::jdom::AbstractDOMBuilder,0,2,82,5.1154,0
org::eclipse::jdt::internal::core::jdom::CompilationUnit,0,0,30,4.07501,0
org::eclipse::jdt::internal::core::jdom::DOMBuilder,0,10,368,8.29017,0
org::eclipse::jdt::internal::core::jdom::DOMCompilationUnit,0,5,89,8.33084,0
org::eclipse::jdt::internal::core::jdom::DOMField,0,4,328,8.58816,0
org::eclipse::jdt::internal::core::jdom::DOMImport,0,4,62,6.92698,0
org::eclipse::jdt::internal::core::jdom::DOMInitializer,0,4,89,7.54777,0
org::eclipse::jdt::internal::core::jdom::DOMMember,0,2,146,6.49901,0
org::eclipse::jdt::internal::core::jdom::DOMMethod,0,6,404,8.87298,0
org::eclipse::jdt::internal::core::jdom::DOMNode,0,4,482,7.96737,0
org::eclipse::jdt::internal::core::jdom::DOMPackage,0,3,50,6.92698,0
org::eclipse::jdt::internal::core::jdom::DOMType,0,11,419,12.0518,0
org::eclipse::jdt::internal::core::jdom::SiblingEnumeration,0,1,13,5.1154,0
org::eclipse::jdt::internal::core::jdom::SimpleDOMBuilder,0,9,104,13.1641,0
org::eclipse::jdt::internal::core::LocalVariable,1,13,222,13.7497,1
org::eclipse::jdt::internal::core::LRUCacheEnumerator,0,0,11,5.07933,0
org::eclipse::jdt::internal::core::Member,0,19,312,11.6167,0
org::eclipse::jdt::internal::core::MemberElementInfo,0,2,18,5.19438,0
org::eclipse::jdt::internal::core::MemberValuePair,0,1,26,0,0
org::eclipse::jdt::internal::core::ModelUpdater,0,7,157,10.9499,0
org::eclipse::jdt::internal::core::MoveElementsOperation,0,2,9,6.92698,0
org::eclipse::jdt::internal::core::MovePackageFragmentRootOperation,0,3,231,8.31142,0
org::eclipse::jdt::internal::core::MoveResourceElementsOperation,0,2,9,6.92698,0
org::eclipse::jdt::internal::core::MultiOperation,0,3,165,6.9656,0
org::eclipse::jdt::internal::core::NamedMember,0,8,178,14.7371,0
org::eclipse::jdt::internal::core::NameLookup,0,35,691,24.7695,0
org::eclipse::jdt::internal::core::NonJavaResource,0,1,77,0,0
org::eclipse::jdt::internal::core::NullBuffer,0,1,3,1.06049,0
org::eclipse::jdt::internal::core::Openable,0,22,327,16.967,0
org::eclipse::jdt::internal::core::OpenableElementInfo,0,1,6,4.07501,0
org::eclipse::jdt::internal::core::OverflowingLRUCache,0,5,233,10.9911,0
org::eclipse::jdt::internal::core::PackageDeclaration,0,4,30,8.73596,0
org::eclipse::jdt::internal::core::PackageFragment,0,23,356,19.6881,0
org::eclipse::jdt::internal::core::PackageFragmentInfo,0,2,25,6.65212,0
org::eclipse::jdt::internal::core::PackageFragmentRoot,1,39,554,23.8259,1
org::eclipse::jdt::internal::core::PackageFragmentRootInfo,0,11,110,10.0996,0
org::eclipse::jdt::internal::core::ProjectReferenceChange,1,3,77,5.07652,1
